,1,2,3,4,5,difficulty
1663,h,a,i,r,s,1213.5109043834782
576,b,u,c,k,s,1214.2501202407575
2295,t,e,a,m,s,1214.432960119406
829,c,l,o,m,p,1215.1389598422809
147,a,n,t,i,c,1215.5735685824445
1552,f,l,a,i,l,1215.7108334674258
1788,l,o,d,g,e,1216.1239009525104
768,c,h,o,i,r,1216.9869259109455
194,a,s,p,i,c,1218.8325763090402
2290,t,a,s,k,s,1219.3704388267859
2495,y,o,u,r,s,1220.6986698605274
2431,v,o,t,e,s,1221.0179252732207
1901,o,f,t,e,n,1221.6407377024084
1598,f,r,i,e,s,1221.7517119794957
2411,v,e,i,n,s,1222.2101414551196
1660,g,u,i,l,d,1222.9475463163012
316,b,e,a,m,s,1223.0069651427045
933,c,o,v,e,y,1224.292833834522
285,b,a,r,n,s,1224.545469989906
330,b,e,e,f,y,1226.3580682820575
1564,f,l,a,w,s,1226.8400953723092
706,c,e,c,u,m,1226.9335825204278
150,a,n,v,i,l,1227.2428691764571
1893,n,o,t,e,s,1227.631283887204
2223,s,p,u,r,s,1228.096049339189
2193,s,o,l,i,d,1228.3353852415748
685,c,a,r,p,s,1228.634008109497
411,b,l,e,a,k,1229.1414630020613
1523,f,i,l,m,s,1229.319909580466
518,b,o,y,a,r,1230.1814648421966
1619,g,i,v,e,n,1230.204657655796
513,b,o,w,e,r,1230.771263964522
2123,s,e,r,u,m,1230.9132788183003
2134,s,h,a,r,e,1231.2515478797459
2250,s,t,o,l,e,1231.7939828861693
480,b,o,o,b,s,1231.8143193015128
1450,f,a,r,e,s,1232.696221762743
1761,l,e,a,s,e,1233.0783839736566
1246,d,r,i,p,s,1233.433318646646
1957,p,i,l,l,s,1233.670951683858
12,a,b,o,v,e,1233.947774082671
2481,w,o,r,t,h,1234.304160323527
360,b,e,r,y,l,1234.9030917545397
723,c,h,a,n,a,1236.4110497033591
1507,f,i,c,u,s,1236.9016104109958
1159,d,i,v,e,r,1237.1132556993673
1891,n,o,t,c,h,1237.68024821159
2222,s,p,r,a,y,1237.7553727174989
1347,e,l,i,t,e,1238.3361505765085
2287,t,a,l,k,s,1238.4976078559728
772,c,h,o,r,d,1238.6505199161163
117,a,m,e,n,d,1238.8541376227206
1543,f,i,v,e,r,1238.873786651635
1312,e,a,r,t,h,1239.1111438550176
722,c,h,a,m,p,1240.597093625585
925,c,o,u,n,t,1240.8639219732227
403,b,l,a,d,e,1241.4273117794344
1800,l,o,y,a,l,1241.5448957302087
2399,u,r,i,n,e,1242.5344169032971
395,b,i,r,t,h,1242.6046222946059
917,c,o,r,n,u,1242.934468447484
2160,s,i,g,m,a,1243.906724570325
1315,e,a,s,e,r,1244.382348038462
909,c,o,r,e,d,1244.4003721089914
990,c,r,o,w,n,1244.9755100802313
1672,h,a,v,e,n,1245.2882001026576
333,b,e,e,r,y,1246.0315355324392
1532,f,i,n,e,s,1246.1823131421256
1966,p,l,a,n,e,1247.2349150332982
343,b,e,l,c,h,1247.2735781490815
181,a,r,r,o,w,1247.2748955177246
474,b,o,n,e,y,1247.511087681173
1433,f,a,i,l,s,1247.6629199348804
1176,d,o,l,l,s,1248.265311504667
1139,d,i,n,k,s,1248.4549694762968
1821,m,a,y,b,e,1248.9383957345526
2125,s,e,t,u,p,1248.9931123912265
1771,l,i,m,b,s,1249.3099809976115
1456,f,a,t,e,s,1250.1029664828266
828,c,l,o,g,s,1250.9948951793835
893,c,o,n,e,s,1251.1781457590323
502,b,o,s,o,m,1252.5079706384622
2096,s,a,t,i,n,1253.0847119963557
549,b,r,i,e,r,1253.3087959351906
2205,s,p,e,a,k,1254.2235907791373
2309,t,h,e,i,r,1254.5374785800204
72,a,i,l,e,d,1254.7072670084583
374,b,i,d,e,t,1255.0565946887345
2369,t,r,u,l,y,1255.194695186613
2289,t,a,p,e,s,1255.1950069863342
1201,d,o,t,e,s,1255.3606041620824
267,b,a,l,m,s,1255.7799158848002
2031,r,a,n,g,e,1256.052708405278
2326,t,i,l,e,s,1256.376067933431
692,c,a,s,k,s,1256.3877037718821
489,b,o,o,t,h,1256.4435853397492
521,b,r,a,c,e,1256.4513678088897
1715,i,n,c,u,r,1256.7217000157398
683,c,a,r,o,l,1257.2458867884875
2169,s,k,i,l,l,1257.2556610251986
1321,e,b,o,n,y,1257.697182994849
1700,h,o,s,t,s,1257.7657221703623
1138,d,i,n,g,y,1258.2059696372678
356,b,e,r,g,s,1259.8672896742403
1408,e,x,e,r,t,1260.2054613788525
628,c,a,b,b,y,1260.6726950131726
36,a,d,i,t,s,1260.9377402121017
1177,d,o,l,l,y,1260.9691838259425
2088,r,u,l,e,s,1261.337827239965
1355,e,m,b,e,r,1262.93381443296
1242,d,r,i,f,t,1263.1154012039897
804,c,l,a,p,s,1264.1328434840773
472,b,o,n,e,r,1264.392354790888
1587,f,o,o,d,s,1264.9976500245273
2187,s,n,a,c,k,1265.3376060412863
1013,c,u,r,b,s,1265.5019808925508
1706,h,u,m,o,r,1265.8036346839592
553,b,r,i,n,g,1266.3747396979397
2333,t,o,d,a,y,1266.6784373066048
1701,h,o,t,e,l,1266.9173971111738
388,b,i,n,g,e,1267.230408664357
1162,d,i,v,v,y,1267.2490216541657
1998,p,r,o,m,o,1267.4489683137867
2210,s,p,e,n,t,1267.7025164707156
467,b,o,l,u,s,1268.029075991375
1777,l,i,n,k,s,1268.3565415149274
497,b,o,r,e,r,1269.3317708051813
324,b,e,a,u,t,1269.6505218778816
1257,d,r,u,g,s,1269.7118360684171
27,a,c,u,t,e,1269.8579555504355
1338,e,i,g,h,t,1270.1057141352082
100,a,l,o,f,t,1270.2068400778949
1742,k,n,o,t,s,1270.7442103369406
693,c,a,s,t,e,1271.2350723344289
201,a,t,l,a,s,1271.4084133531167
447,b,l,u,s,h,1272.0127397559427
1114,d,h,i,k,r,1272.5158702293663
2076,r,o,o,m,s,1273.0181490112814
2179,s,l,i,d,e,1274.141721491811
1613,g,e,n,e,s,1274.4817341574615
1780,l,i,v,e,d,1274.5652423634467
2152,s,h,o,r,e,1274.6099312735917
743,c,h,e,s,s,1275.0511720689362
1051,d,a,r,e,s,1275.1231918769881
341,b,e,i,n,g,1275.2989481924214
1052,d,a,r,k,s,1275.6047153951972
1885,n,o,b,l,e,1276.293221245131
622,b,u,z,z,y,1276.3378480246429
247,b,a,c,o,n,1277.4545753491225
736,c,h,e,c,k,1277.5763737781326
1862,m,o,v,e,d,1277.940925987617
1395,e,v,a,d,e,1278.1176670521572
2249,s,t,o,c,k,1278.2303574538096
2285,t,a,k,e,s,1278.7617741120532
1136,d,i,n,g,o,1279.5195374013538
1866,m,y,t,h,s,1279.8021252627154
1351,e,l,v,e,n,1279.8306100175682
1281,d,u,m,m,y,1280.4522991061642
17,a,c,h,e,s,1280.4743026805886
2130,s,h,a,k,e,1280.8500632060964
1172,d,o,g,m,a,1280.937847063712
778,c,h,u,f,f,1281.7375017941072
607,b,u,r,q,a,1281.8432157217053
650,c,a,l,m,s,1282.0411564719873
1324,e,c,l,a,t,1282.5881472544504
1314,e,a,s,e,l,1283.143263912397
1190,d,o,o,z,y,1283.809370143112
859,c,o,d,e,r,1283.968246800422
739,c,h,e,e,r,1283.977671181144
271,b,a,n,d,s,1284.4255419368385
2456,w,h,i,l,e,1284.5354240505205
1064,d,a,z,e,d,1284.8298873893177
1129,d,i,m,e,r,1284.85851218654
177,a,r,m,o,r,1285.047871742094
980,c,r,o,c,s,1286.5647224768122
1931,p,a,r,t,s,1286.6629593610583
1428,f,a,c,t,s,1286.8030110517736
2016,q,u,e,u,e,1287.09150613844
1708,i,c,o,n,s,1287.2183900716018
274,b,a,n,g,s,1287.582692173657
543,b,r,e,w,s,1288.7593856176572
932,c,o,v,e,t,1288.7814188114035
1992,p,r,i,d,e,1289.4019760880678
1254,d,r,o,s,s,1290.2277625684796
2171,s,k,i,r,t,1290.5772495149433
2291,t,a,s,t,e,1290.7213952433947
597,b,u,n,n,y,1290.8430052432357
432,b,l,o,n,d,1290.9300343069333
1977,p,o,l,a,r,1291.0846599711322
908,c,o,r,d,s,1291.1309901492507
2048,r,e,n,a,l,1291.4409442698836
791,c,i,t,e,s,1291.7910148548765
458,b,o,g,e,y,1292.0227010785961
69,a,i,d,e,d,1292.5811043515794
1374,e,n,v,o,y,1293.0388938213318
1650,g,r,i,p,s,1293.5296491546394
869,c,o,l,a,s,1293.708340883079
1996,p,r,i,z,e,1294.276910739646
2006,p,u,l,l,s,1294.383765065278
638,c,a,f,e,s,1294.5868612002926
770,c,h,o,m,p,1294.6987380537478
1110,d,e,t,o,x,1295.0878895811882
1863,m,o,v,e,s,1295.1227363335424
2165,s,i,x,t,h,1295.511534503442
329,b,e,e,f,s,1297.1207411753091
1994,p,r,i,n,t,1297.151526054295
715,c,e,n,t,s,1297.872637207247
286,b,a,r,o,n,1298.0261053386826
444,b,l,u,r,b,1298.7756595602882
1447,f,a,n,n,y,1300.8644488164412
2032,r,a,n,k,s,1301.5911949982726
1646,g,r,e,e,t,1301.6285133418226
119,a,m,i,n,e,1302.20824855013
2136,s,h,a,r,p,1302.2748800320685
2209,s,p,e,n,d,1302.3856463267575
1231,d,r,a,w,s,1302.4476598824585
86,a,l,i,b,i,1302.942131758518
1022,c,u,r,s,e,1303.0647447118306
904,c,o,p,e,s,1303.3504480950317
89,a,l,i,k,e,1303.6750247406999
803,c,l,a,n,s,1303.7424960795342
1232,d,r,a,y,s,1304.2166206788022
1266,d,u,c,a,l,1304.4541894650258
380,b,i,k,e,s,1304.7882387780562
872,c,o,l,i,c,1305.124069987173
767,c,h,o,c,k,1306.212568622051
940,c,r,a,f,t,1306.383932845167
241,a,z,o,l,e,1307.652900315698
1991,p,r,i,c,e,1307.8934161222446
1828,m,e,d,i,a,1308.0114590084345
1487,f,e,n,d,s,1308.0262249212215
1953,p,i,a,n,o,1308.0285606959558
797,c,l,a,d,e,1309.9180909097984
1304,d,y,i,n,g,1310.1273821597085
689,c,a,r,v,e,1310.4719774065927
1284,d,u,n,c,e,1310.8719780422418
1634,g,r,a,i,n,1311.0458869429717
2388,u,n,c,l,e,1311.3451925465351
1904,o,m,e,g,a,1311.7678741620637
1736,k,i,n,d,a,1312.0445890022236
2448,w,e,i,r,d,1312.124117870172
720,c,h,a,i,r,1312.2800673845823
2214,s,p,i,k,e,1312.8153471607995
1889,n,o,r,m,s,1312.930485258412
1088,d,e,i,g,n,1313.0223575500856
414,b,l,e,e,d,1313.1175154027646
2497,y,u,m,m,y,1313.5935667891674
2330,t,i,r,e,s,1315.3044454393862
389,b,i,n,g,o,1315.9861974847684
815,c,l,e,f,t,1317.5658363184668
2267,s,u,g,a,r,1318.3591152032266
113,a,m,b,e,r,1318.6775774531377
1378,e,p,o,x,y,1319.1448780285916
2056,r,i,d,g,e,1319.7035665693388
2355,t,r,a,n,s,1319.7105044905256
2241,s,t,e,e,l,1319.9534594828624
2468,w,i,r,e,s,1320.1206866761424
519,b,o,y,o,s,1320.3129868854887
2365,t,r,i,e,s,1320.5010927017483
1327,e,d,g,e,r,1322.3985973854915
1924,p,a,i,n,t,1322.4515907505677
1421,e,y,r,i,e,1322.4751290507284
1541,f,i,s,t,s,1322.7007838956843
178,a,r,o,m,a,1322.846530224718
207,a,t,t,i,c,1323.1815367115696
3,a,b,a,y,a,1323.4487319909442
876,c,o,l,t,s,1323.5695622047992
204,a,t,o,m,s,1323.9467928115666
1577,f,l,o,o,r,1323.9723058321224
2149,s,h,o,o,k,1324.0340409218359
808,c,l,a,v,e,1324.1322315483173
1383,e,r,g,o,t,1324.975673027059
1471,f,e,a,r,s,1325.4976488413688
2206,s,p,e,c,s,1325.535440441223
79,a,l,b,u,m,1325.6123322153378
1376,e,p,i,c,s,1326.0460347923663
592,b,u,m,p,y,1326.4825784468972
1474,f,e,c,a,l,1326.6895344168988
2452,w,h,e,a,t,1326.998299278349
1936,p,a,t,h,s,1327.2910770467781
854,c,o,c,k,y,1327.3277252533153
2420,v,i,r,u,s,1328.0575459295103
1905,o,n,i,o,n,1328.4052617078394
610,b,u,r,s,a,1328.764039579433
603,b,u,r,l,y,1328.8717156277942
463,b,o,l,a,s,1328.9010676197743
2030,r,a,n,c,h,1329.3060697852607
2324,t,i,g,e,r,1329.4757800448667
266,b,a,l,l,s,1329.677558335281
2473,w,o,o,d,s,1329.9822880707186
102,a,l,o,n,e,1330.0903311067937
2177,s,l,e,p,t,1330.7610960938944
2485,w,r,i,s,t,1331.6463719731246
2180,s,l,o,p,e,1331.8026059589577
2284,t,a,k,e,n,1332.1381648987726
1409,e,x,i,l,e,1332.1869190367815
1473,f,e,a,t,s,1332.5017029414846
2451,w,h,a,l,e,1332.5495032445117
162,a,q,u,a,s,1332.5571255463797
175,a,r,i,s,e,1332.5740965540217
1044,d,a,l,e,s,1333.0087070763714
210,a,u,g,e,r,1333.270041747983
1692,h,o,m,e,s,1333.376885904315
953,c,r,a,w,s,1334.0107428900985
1520,f,i,l,e,t,1334.534523444068
2094,s,a,l,o,n,1336.666720222399
1137,d,i,n,g,s,1336.6747053629601
963,c,r,e,m,e,1337.723566026297
149,a,n,t,s,y,1337.8547589766954
1716,i,n,d,e,x,1338.0136626647488
2375,t,u,m,o,r,1338.0284963759161
1007,c,u,l,l,s,1338.0762594778794
229,a,w,a,s,h,1338.0843028574984
259,b,a,k,e,s,1338.1748371630404
608,b,u,r,r,o,1338.3523360104496
1558,f,l,a,n,s,1338.3997444687816
1648,g,r,i,l,l,1338.4207394216583
1952,p,h,o,t,o,1338.7887335951277
2367,t,r,o,u,t,1338.8575137096818
2139,s,h,e,e,t,1339.1179691783097
1642,g,r,a,v,e,1339.1335761644305
2458,w,h,o,l,e,1339.20248213891
2297,t,e,e,n,s,1339.3460651046958
2115,s,e,a,m,s,1339.4927063684088
871,c,o,l,e,s,1340.745257671967
2286,t,a,l,e,s,1341.0330005839128
2273,s,u,s,h,i,1341.222709274649
292,b,a,s,i,c,1341.6412297321287
1962,p,i,x,e,l,1341.6506727230994
465,b,o,l,l,s,1342.1505466327603
1155,d,i,t,z,y,1343.4250481229535
2479,w,o,r,s,e,1344.852758661072
1034,c,y,n,i,c,1345.279185819477
617,b,u,t,c,h,1345.3641703625324
2336,t,o,o,l,s,1345.6047592130956
2137,s,h,e,e,p,1345.648261565828
2141,s,h,e,l,l,1345.6759680975663
313,b,e,a,d,s,1345.81992826675
2064,r,i,s,k,s,1346.1801091666728
2184,s,m,e,l,l,1346.836433093537
215,a,u,r,a,l,1346.8902280807774
1707,h,u,r,t,s,1347.5458601616042
366,b,e,v,e,l,1347.7147219854046
2073,r,o,l,e,s,1349.2769896614243
322,b,e,a,t,s,1349.77827463687
309,b,a,w,l,s,1349.9704732403588
1029,c,u,t,i,s,1350.5648664787632
2216,s,p,i,t,e,1350.6036290339537
2356,t,r,a,p,s,1351.0045904996473
220,a,v,e,r,s,1351.4449157042304
510,b,o,u,t,s,1351.6325150995497
2391,u,n,i,t,e,1351.8496116426704
1914,o,t,h,e,r,1351.8621129507756
924,c,o,u,l,d,1351.947463917018
1382,e,r,e,c,t,1352.3781728809156
2279,s,w,i,n,g,1352.5217091960703
412,b,l,e,a,t,1352.6764734891824
253,b,a,i,l,s,1352.724185917513
2100,s,c,a,l,e,1353.2522264230577
1566,f,l,e,a,s,1353.2849639727658
1918,o,w,n,e,d,1353.8270086184016
1459,f,a,t,w,a,1353.9100472463954
2306,t,e,x,t,s,1353.9890782109053
1489,f,e,r,i,a,1355.8708722705423
365,b,e,t,t,a,1355.9059244943817
413,b,l,e,b,s,1355.9069415400538
239,a,x,o,n,s,1356.6451508431949
199,a,s,t,i,r,1356.7022761893957
208,a,u,d,i,o,1356.8744157194633
1093,d,e,l,a,y,1357.0303284970387
2315,t,h,i,g,h,1358.380055318461
1755,l,a,t,e,r,1359.1572137991384
1053,d,a,r,n,s,1359.972964807814
931,c,o,v,e,s,1360.6980254051218
219,a,v,a,i,l,1360.996297089014
1883,n,i,n,j,a,1361.0179357568952
1535,f,i,o,r,d,1361.5543831705575
382,b,i,l,g,e,1362.2441777974946
1572,f,l,i,e,r,1362.5630148668654
103,a,l,o,n,g,1362.7843798712652
1840,m,i,c,r,o,1363.3143289438476
860,c,o,d,e,s,1363.3154680064085
526,b,r,a,i,n,1364.1231215450607
2182,s,m,a,l,l,1364.7910683719927
385,b,i,m,b,o,1365.12814902729
2174,s,l,a,v,e,1365.4581057302307
1508,f,i,e,f,s,1366.4765815810547
1684,h,i,g,h,s,1366.7137969514426
2197,s,o,r,r,y,1366.7816025153702
2488,w,r,o,t,e,1366.9588502018803
351,b,e,n,d,s,1367.069245326676
2020,q,u,i,t,e,1367.3012927315028
42,a,d,o,p,t,1367.4132654099576
516,b,o,x,e,r,1367.6208886482025
1272,d,u,d,e,s,1368.5983789801521
2475,w,o,r,k,s,1368.9062700002098
1826,m,e,a,t,s,1369.2184739234651
1359,e,m,i,t,s,1369.4239027925375
1704,h,o,v,e,r,1369.6830953880105
1191,d,o,p,e,d,1369.7189219722286
1485,f,e,m,u,r,1369.7268453144345
795,c,i,v,v,y,1369.829378224728
985,c,r,o,o,n,1369.9866330218697
1298,d,w,a,r,f,1370.3135576064926
1108,d,e,s,k,s,1370.584927059257
1723,j,e,a,n,s,1371.179081064377
704,c,e,a,s,e,1372.352893509621
190,a,s,k,e,d,1372.5919384820877
999,c,r,y,p,t,1373.2302556136785
843,c,l,u,n,g,1374.3580487740137
2049,r,e,n,e,w,1374.9069317120432
1388,e,s,s,a,y,1375.7882199003081
209,a,u,d,i,t,1376.1714286654355
1076,d,e,c,a,l,1376.9331543885771
496,b,o,r,e,d,1376.9562045094358
1559,f,l,a,p,s,1377.006325138401
1911,o,r,b,i,t,1377.896686755816
1470,f,a,z,e,s,1378.2849871555586
1418,e,x,u,l,t,1378.7281327924231
1270,d,u,c,k,y,1379.1414666140322
108,a,l,t,e,r,1380.3589221423535
1271,d,u,c,t,s,1380.3920223915372
2098,s,a,v,e,d,1380.8798539079748
733,c,h,a,t,s,1381.6083472615694
1468,f,a,x,e,s,1381.6302094902774
652,c,a,l,y,x,1381.838467690834
2013,q,u,e,e,n,1381.8825506345102
90,a,l,i,v,e,1382.0929935847448
118,a,m,i,d,e,1382.1974884616484
1803,l,u,n,c,h,1382.5059368677382
905,c,o,p,r,a,1382.8871924670457
470,b,o,n,d,s,1383.5676035601705
964,c,r,e,p,e,1383.6954600797121
640,c,a,g,e,s,1383.8426718395547
434,b,l,o,o,m,1384.83465935396
835,c,l,o,u,t,1384.970996915874
420,b,l,i,n,g,1385.2477440279738
2198,s,o,r,t,s,1385.726607839168
297,b,a,s,s,o,1385.9212068318006
539,b,r,e,a,d,1386.8531311013182
2128,s,h,a,d,e,1388.1914336760938
1621,g,l,a,n,d,1388.5095741937487
1644,g,r,e,e,k,1389.4016615749993
2042,r,e,a,l,m,1389.4388830413554
1682,h,e,n,c,e,1389.6649525783723
249,b,a,d,g,e,1389.7163549569773
2425,v,o,c,a,l,1390.2457981423836
1203,d,o,u,b,t,1391.2051240945896
1040,d,a,f,f,y,1391.5230717534444
1417,e,x,u,d,e,1392.570119436537
1765,l,e,m,o,n,1393.2346330186854
1752,l,a,r,g,e,1394.0567667435214
1263,d,r,y,e,r,1394.1014207106684
1038,d,a,d,d,y,1394.208512420817
1303,d,y,e,r,s,1394.6768867140531
1313,e,a,s,e,d,1394.741792860672
2354,t,r,a,i,t,1395.6875696825166
1050,d,a,r,e,d,1395.8185042677273
1325,e,d,e,m,a,1395.9134488757536
1184,d,o,n,n,a,1396.231099395329
1039,d,a,d,o,s,1396.7507382974356
1864,m,o,v,i,e,1396.9990163048453
2068,r,o,a,d,s,1397.4322989225006
34,a,d,i,e,u,1397.4360139228315
1123,d,i,e,t,s,1397.7559498680616
623,b,y,l,a,w,1398.5046773903123
1239,d,r,i,e,d,1399.0034425586748
340,b,e,i,g,e,1399.0990393706222
882,c,o,m,e,t,1399.338281967181
1622,g,l,a,s,s,1399.5799645828963
2074,r,o,l,l,s,1399.6720014513226
1948,p,e,s,t,s,1400.4102105001548
2472,w,o,m,e,n,1400.6428350528638
417,b,l,e,s,s,1400.9032863133577
1822,m,a,y,o,r,1401.0914503697234
132,a,n,g,e,r,1401.1178973972287
2215,s,p,i,n,e,1401.8748305640788
442,b,l,u,f,f,1402.273699278426
1724,j,e,l,l,y,1402.7436016819631
1766,l,e,v,e,l,1403.3282091954802
280,b,a,r,e,r,1403.359841209296
764,c,h,i,r,p,1403.8680910481773
1946,p,e,n,n,y,1404.1831920120546
751,c,h,i,e,f,1404.2644175608125
176,a,r,m,e,d,1404.3991962361733
2477,w,o,r,m,s,1404.7335768079477
1578,f,l,o,u,r,1405.6022277542481
1451,f,a,r,m,s,1405.946731430733
1279,d,u,l,s,e,1406.1363545932224
1783,l,o,a,d,s,1406.3545451212253
1610,g,a,t,e,s,1407.1335240641404
1651,g,r,o,s,s,1407.5589447294801
1919,o,w,n,e,r,1407.5678531885953
2173,s,l,a,t,e,1407.868756800561
384,b,i,l,l,y,1408.0880281359694
2071,r,o,c,k,y,1408.9824421433207
1513,f,i,f,t,h,1409.0804456978603
1375,e,o,s,i,n,1409.6767862094753
