,1,2,3,4,5,difficulty
2480,w,o,r,s,t,1409.742546898064
1764,l,e,g,a,l,1410.5209380840738
1014,c,u,r,d,s,1410.5401804447804
754,c,h,i,l,i,1410.8118222923104
1287,d,u,o,m,o,1410.8882858097818
2455,w,h,i,c,h,1411.4382510836838
1001,c,u,b,e,d,1411.6068183063585
974,c,r,i,m,e,1411.706031302293
992,c,r,u,d,e,1411.8488328680014
94,a,l,l,e,y,1412.2388857572457
2119,s,e,e,m,s,1412.5256718332544
1492,f,e,r,r,y,1412.6393074877733
1501,f,e,v,e,r,1414.2967869451406
1335,e,g,r,e,t,1414.33730287803
1876,n,e,v,e,r,1416.5291544403253
11,a,b,o,u,t,1416.5634924651629
453,b,o,c,c,e,1417.4275744805902
2337,t,o,o,t,h,1417.4512316249495
1557,f,l,a,n,k,1417.4685173705707
827,c,l,o,d,s,1417.7575567814667
1434,f,a,i,n,t,1417.883879914108
1367,e,n,j,o,y,1418.529226579744
2436,w,a,l,l,s,1418.56094847722
565,b,r,o,o,k,1418.655488710477
2228,s,t,a,i,n,1418.7474445269993
2318,t,h,i,r,d,1418.852522211839
1745,l,a,b,e,l,1419.8167924626475
1283,d,u,m,p,y,1420.0033074548367
1476,f,e,e,d,s,1420.0160251771658
416,b,l,e,n,d,1420.0193305033486
777,c,h,u,c,k,1420.2160187796635
2195,s,o,n,g,s,1420.83363549972
1722,i,t,e,m,s,1421.64083794543
1081,d,e,c,r,y,1422.0114643073089
1799,l,o,w,e,r,1422.1377125970846
1878,n,e,w,l,y,1422.6291577353068
2162,s,i,l,l,y,1422.665044902204
2396,u,p,s,e,t,1423.1840182656542
325,b,e,a,u,x,1423.2996220172254
306,b,a,t,t,s,1423.8461483171704
534,b,r,a,v,o,1423.983880480082
1831,m,e,n,u,s,1424.000250855675
790,c,i,t,e,d,1424.0184372587444
732,c,h,a,s,m,1424.1535266189828
1141,d,i,n,o,s,1424.435058742128
188,a,s,h,e,s,1424.712062466471
1290,d,u,r,a,l,1424.8490530878116
824,c,l,i,p,s,1426.3379807516044
43,a,d,o,r,e,1426.5312728239585
1537,f,i,r,e,s,1427.0302047623488
1819,m,a,t,h,s,1428.2927800259183
482,b,o,o,e,d,1428.3528422880909
47,a,e,g,i,s,1429.749193642496
545,b,r,i,b,e,1430.1691618043162
1439,f,a,k,e,r,1430.352855063683
251,b,a,g,e,l,1430.598567985352
1024,c,u,r,v,y,1430.720717875317
2434,w,a,i,s,t,1431.0071431310425
1859,m,o,u,n,t,1431.1673574195593
1632,g,r,a,c,e,1431.2531327695763
475,b,o,n,g,o,1431.5848235381875
773,c,h,o,r,e,1432.7710380295482
298,b,a,s,s,y,1433.2701235626123
1026,c,u,s,p,s,1433.4357798510277
2418,v,i,n,y,l,1433.4372264872454
823,c,l,i,n,k,1433.5667470984004
1626,g,l,o,v,e,1434.7522250703323
1100,d,e,m,o,s,1435.2705134965108
290,b,a,s,e,r,1435.280077917071
1782,l,i,v,e,s,1435.6965200809448
269,b,a,l,s,a,1435.9989051579278
1861,m,o,u,t,h,1436.1048584163034
1615,g,h,o,s,t,1436.3254602950626
1787,l,o,c,k,s,1436.8532131975921
144,a,n,n,u,l,1437.7369875018965
2496,y,o,u,t,h,1437.9350252773484
1526,f,i,n,a,l,1439.323422014019
67,a,h,e,a,d,1439.467398382021
785,c,i,d,e,r,1439.5462754831196
2491,y,e,a,r,s,1440.0695812237577
581,b,u,g,l,e,1440.1424589430817
648,c,a,l,l,a,1440.1707652132839
1568,f,l,e,e,s,1440.8651408685664
2269,s,u,i,t,s,1441.2202262350906
957,c,r,e,a,m,1441.2384502623543
1748,l,a,k,e,s,1442.3177033902107
1867,n,a,i,l,s,1443.4844809310764
779,c,h,u,g,s,1443.5142191048626
1385,e,r,r,e,d,1443.8298295375328
2292,t,a,s,t,y,1444.1157074941143
2069,r,o,b,o,t,1444.2629734770744
703,c,a,v,i,l,1444.6560614325447
796,c,l,a,c,k,1445.6807864917753
903,c,o,p,e,d,1445.8706830170936
530,b,r,a,s,h,1446.0663030152764
2102,s,c,a,n,s,1446.3495481733964
1404,e,x,a,l,t,1446.6752422232782
1225,d,r,a,m,a,1447.8496140250586
314,b,e,a,d,y,1448.1670083885426
986,c,r,o,p,s,1448.4657865940062
2395,u,p,p,e,r,1448.483171004199
41,a,d,o,b,o,1449.3024591695112
2427,v,o,i,c,e,1449.4619013270046
123,a,m,n,i,o,1449.661754966043
2492,y,e,a,s,t,1450.6528786855959
321,b,e,a,s,t,1450.7360692646885
729,c,h,a,r,s,1451.0805437711522
2063,r,i,s,e,s,1451.1867712286244
1860,m,o,u,s,e,1451.963981262092
1106,d,e,p,t,h,1452.2614350687306
1101,d,e,m,u,r,1452.53071274768
1068,d,e,a,r,s,1453.3773278448382
1276,d,u,k,e,s,1454.879885541434
2002,p,r,o,u,d,1455.2272217989428
2218,s,p,o,k,e,1455.3848083014404
226,a,w,a,k,e,1455.5386875726742
2019,q,u,i,l,t,1456.2400354262081
240,a,z,i,d,e,1456.5115100414775
1633,g,r,a,d,e,1456.865424948497
1413,e,x,p,e,l,1457.126224360997
536,b,r,a,w,n,1457.555716290358
1319,e,a,v,e,s,1458.5588309799973
248,b,a,d,d,y,1458.6024008735615
867,c,o,i,n,s,1458.6272693362264
302,b,a,t,h,e,1459.108697708886
1725,j,e,w,e,l,1459.1937156431795
1185,d,o,n,o,r,1459.1998319141123
342,b,e,l,a,y,1460.0855293205238
1969,p,l,a,t,e,1460.2099352861358
1438,f,a,k,e,d,1460.3201059493806
250,b,a,d,l,y,1460.6313702465882
2219,s,p,o,o,n,1460.6958105714843
811,c,l,e,a,n,1461.9258977062302
1915,o,u,g,h,t,1461.933771432888
236,a,x,i,o,m,1462.0802521346343
2220,s,p,o,r,t,1462.2910902408548
2390,u,n,i,o,n,1462.8184441096475
1179,d,o,l,t,s,1462.8655367250224
2260,s,t,r,a,w,1463.4927035823225
969,c,r,i,b,s,1464.3649335001546
1654,g,r,o,w,n,1464.5741163982989
2316,t,h,i,n,g,1465.3566807219424
1553,f,l,a,i,r,1465.6090352823558
1638,g,r,a,p,e,1466.1347503870327
2167,s,i,z,e,s,1466.2770750559116
575,b,u,b,b,a,1466.7710031586034
1719,i,n,p,u,t,1466.8663554635195
419,b,l,i,n,d,1467.1173308245923
172,a,r,g,u,s,1467.6005621220297
152,a,p,a,c,e,1467.6967323573324
2349,t,r,a,c,k,1467.766743491063
1452,f,a,r,t,s,1468.1694189317307
2278,s,w,i,f,t,1468.489101834333
2109,s,c,o,p,e,1468.8577942356424
784,c,h,u,t,e,1468.921823781497
1416,e,x,t,r,a,1469.9825665634314
1698,h,o,r,n,s,1470.0292801241947
495,b,o,r,a,x,1470.3927886090128
1938,p,a,u,s,e,1471.1060456748373
400,b,i,t,s,y,1471.574077074337
1853,m,o,d,e,s,1472.1697896556502
1874,n,e,e,d,s,1473.3115488195551
971,c,r,i,e,d,1474.0063377504855
2121,s,e,n,d,s,1474.199169952067
552,b,r,i,n,e,1474.973801701398
62,a,g,i,n,g,1474.9788182565167
2417,v,i,l,l,a,1475.9083065464445
193,a,s,p,e,n,1475.9986230162299
1964,p,l,a,c,e,1476.230746024506
1297,d,u,v,e,t,1476.2759583915665
409,b,l,a,s,t,1476.3189401347006
2270,s,u,n,n,y,1476.3697658007557
1551,f,l,a,g,s,1476.8045052514592
361,b,e,s,e,t,1476.982764726858
1693,h,o,n,e,y,1477.4039041535332
1709,i,d,e,a,l,1477.4507936011755
2067,r,i,v,e,r,1477.8974367212681
756,c,h,i,m,e,1477.957649369565
2422,v,i,s,i,t,1478.358115980779
1503,f,i,a,t,s,1478.5228497370715
1432,f,a,e,r,y,1478.7500494440596
658,c,a,n,a,l,1478.9191371589877
155,a,p,n,e,a,1479.1961726854283
1117,d,i,a,r,y,1479.5692965055036
2347,t,o,x,i,c,1479.5902962674807
1126,d,i,k,e,s,1479.621584882942
1169,d,o,f,f,s,1479.771718588803
57,a,g,a,t,e,1479.82181660398
1643,g,r,e,a,t,1479.840570438282
2110,s,c,o,r,e,1480.9977976639962
2204,s,p,a,r,k,1481.0313082301707
454,b,o,c,h,e,1481.618492563197
390,b,i,o,m,e,1482.5911325115133
2357,t,r,a,s,h,1483.0661247576413
2066,r,i,v,a,l,1483.09220276219
1637,g,r,a,n,t,1483.8190209930017
63,a,g,l,o,w,1484.0440120245291
1020,c,u,r,l,y,1484.1385983771518
889,c,o,m,t,e,1485.2139271630201
1278,d,u,l,l,y,1485.7851813712375
1666,h,a,n,d,y,1486.002447915146
26,a,c,t,o,r,1486.1504158408707
2323,t,h,u,m,b,1486.5959479695266
1655,g,r,o,w,s,1487.9215662071044
1135,d,i,n,e,s,1487.93165386429
2373,t,r,u,t,h,1488.262349101083
1484,f,e,m,m,e,1489.5663017151383
272,b,a,n,d,y,1489.7348658601736
559,b,r,o,c,h,1490.9336143581645
1939,p,e,a,c,e,1491.537152802556
838,c,l,u,b,s,1491.7163191326017
868,c,o,k,e,s,1492.319849810888
962,c,r,e,e,p,1492.6040365681024
2000,p,r,o,o,f,1492.8459025935592
1248,d,r,o,i,d,1492.9023331872659
2129,s,h,a,f,t,1493.3666771259986
517,b,o,x,e,s,1493.719238854796
511,b,o,w,e,d,1493.7566484320623
825,c,l,o,a,k,1493.9972032945127
1856,m,o,n,t,h,1494.7585957098747
1534,f,i,n,k,s,1495.1619839662703
2117,s,e,e,d,s,1495.4149000323882
2097,s,a,u,c,e,1495.9948562425648
1639,g,r,a,p,h,1496.6712868454895
1380,e,q,u,i,p,1496.9555206940788
799,c,l,a,m,p,1497.6884281101622
1217,d,o,z,e,n,1497.7796430700855
2183,s,m,a,r,t,1498.0997676765787
730,c,h,a,r,t,1498.3105103582284
127,a,m,p,l,e,1498.424654211059
2364,t,r,i,e,d,1498.762014943448
7,a,b,h,o,r,1499.6323168086208
1291,d,u,r,u,m,1499.992573491977
2462,w,i,d,t,h,1500.053100060667
1868,n,a,k,e,d,1500.1538043810567
1310,e,a,r,l,y,1500.5052626174838
1305,d,y,k,e,s,1500.6857784745837
20,a,c,k,e,e,1502.0916498765675
2226,s,t,a,f,f,1502.2851151281004
1463,f,a,v,a,s,1502.898701123836
1498,f,e,t,i,d,1502.9305384185116
1951,p,h,o,n,e,1503.4056335970322
471,b,o,n,e,d,1503.9173820618253
1772,l,i,m,i,t,1504.468296749097
1602,f,u,e,l,s,1504.617399419837
1809,m,a,k,e,r,1504.7355044549192
1072,d,e,b,t,s,1504.828403991816
1384,e,r,o,d,e,1505.1932962850317
2037,r,a,z,o,r,1506.077723115288
1198,d,o,s,e,d,1506.2642600518263
1959,p,i,n,c,h,1506.395785983544
18,a,c,i,d,s,1506.8909196513282
2166,s,i,z,e,d,1508.202986020484
786,c,i,g,a,r,1508.3471749966297
1090,d,e,i,s,t,1508.553679507485
1573,f,l,i,e,s,1508.7825678429151
769,c,h,o,k,e,1509.2680859411105
1579,f,l,o,w,n,1509.6879794516815
1599,f,r,o,n,t,1509.8639175417989
275,b,a,n,j,o,1510.0018385002093
305,b,a,t,o,n,1510.0653157899615
1875,n,e,r,v,e,1510.6573457969166
1802,l,u,n,a,r,1510.7472528938438
1161,d,i,v,o,t,1510.8431259677843
1928,p,a,n,t,s,1511.0253144729134
1817,m,a,t,c,h,1511.1411790972063
883,c,o,m,f,y,1511.5965064094162
1871,n,a,s,a,l,1511.8021835974512
724,c,h,a,n,t,1512.1277162348144
293,b,a,s,i,l,1512.5974388003158
837,c,l,o,w,n,1513.3656486252928
1415,e,x,t,o,l,1513.6762582597723
2299,t,e,l,l,s,1514.104507917172
911,c,o,r,e,s,1514.3041978233173
1743,k,n,o,w,n,1514.7786666512857
998,c,r,u,s,t,1514.7886825214398
1944,p,e,e,r,s,1514.8534139440471
334,b,e,e,t,s,1514.9537728000398
531,b,r,a,s,s,1515.7675327944644
1289,d,u,p,e,s,1515.893249178505
164,a,r,d,o,r,1516.091709368592
2203,s,p,a,r,e,1516.3166469273283
961,c,r,e,e,l,1516.4707077400653
260,b,a,l,d,y,1517.0842043415062
1273,d,u,e,l,s,1517.2321066084742
977,c,r,i,t,s,1517.3808755825899
2244,s,t,e,m,s,1517.6488484254708
857,c,o,d,e,c,1517.8971438872356
1030,c,u,t,u,p,1518.491138391988
364,b,e,t,e,l,1518.55620395161
1419,e,x,u,r,b,1518.9133044134785
1111,d,e,u,c,e,1519.1317940520428
2483,w,o,u,n,d,1519.29381903041
522,b,r,a,c,t,1520.5264564924676
1296,d,u,t,c,h,1520.6908215176531
93,a,l,l,a,y,1520.720328191175
1102,d,e,n,i,m,1521.0740127353815
1317,e,a,t,e,n,1521.5637411620278
430,b,l,o,g,s,1522.4837565286734
1712,i,m,a,g,e,1522.6850563543742
2372,t,r,u,s,t,1522.791319503357
387,b,i,n,d,s,1523.5377349174348
1989,p,o,w,e,r,1523.6980616677965
186,a,s,c,o,t,1524.1788433979286
1236,d,r,e,g,s,1524.32078814649
97,a,l,l,o,y,1524.5035299043423
74,a,i,m,e,r,1524.8049119828352
1336,e,i,d,e,r,1525.4832335696458
626,b,y,w,a,y,1525.8975321439434
1509,f,i,e,l,d,1525.9270494757614
289,b,a,s,e,d,1525.9800088240354
793,c,i,v,i,c,1526.190562307794
1330,e,d,i,f,y,1526.4218042626037
1220,d,r,a,b,s,1526.4781914117916
1059,d,a,t,u,m,1526.5394727387263
2191,s,o,i,l,s,1526.9536543012696
1623,g,l,o,b,e,1527.4616550526937
1790,l,o,g,o,s,1527.6409149049134
2430,v,o,t,e,r,1528.0589216994313
1234,d,r,e,a,m,1528.1206772038831
1195,d,o,r,k,y,1530.0432946870114
1785,l,o,b,b,y,1530.347111978816
307,b,a,t,t,y,1530.5120947260787
654,c,a,m,e,o,1531.1782404986068
890,c,o,n,c,h,1531.41298473791
174,a,r,i,l,s,1531.4165282672561
906,c,o,p,s,e,1531.6282630519263
1187,d,o,o,m,s,1531.9924654297579
1244,d,r,i,l,y,1532.2500186839827
1277,d,u,l,l,s,1532.5935293151415
1796,l,o,v,e,d,1532.6632153775504
2112,s,c,r,a,p,1532.898009857302
435,b,l,o,o,p,1533.169463343263
2490,y,a,r,d,s,1533.7035861869801
996,c,r,u,s,e,1533.7399972061169
2439,w,a,s,t,e,1533.8032131214197
2024,r,a,d,a,r,1534.2438238656403
362,b,e,s,t,s,1534.302768219561
2276,s,w,e,e,t,1534.5755847603118
674,c,a,r,a,t,1535.1574335227365
1483,f,e,l,t,s,1535.1983184953942
2,a,b,a,t,e,1535.2943641914121
664,c,a,n,n,y,1536.001704706929
1690,h,o,l,e,s,1536.0595760545773
711,c,e,l,e,b,1536.6892326651825
841,c,l,u,e,s,1537.223001764136
570,b,r,u,i,n,1537.6051261314606
618,b,u,t,t,e,1538.1214528555947
2146,s,h,i,r,t,1538.3050174466964
335,b,e,f,i,t,1538.3132818270624
1604,f,u,n,d,s,1538.4530459854482
2059,r,i,g,i,d,1541.0121953448734
125,a,m,o,u,r,1541.0670773749466
989,c,r,o,w,d,1541.1346624913365
499,b,o,r,i,c,1541.1628373111514
1288,d,u,p,e,d,1541.9484532417334
1148,d,i,s,c,s,1542.4160685252118
818,c,l,i,f,f,1542.4690206358034
1747,l,a,c,k,s,1542.583564953051
2421,v,i,s,a,s,1543.6220147262907
782,c,h,u,n,k,1544.4013065879074
1326,e,d,g,e,d,1545.4515811043034
2072,r,o,g,u,e,1545.4778666993964
1662,h,a,b,i,t,1545.6076045036066
2104,s,c,a,r,f,1545.9467578218876
1352,e,l,v,e,s,1545.9523691942031
205,a,t,o,n,e,1546.0292353356547
979,c,r,o,c,k,1546.429320997289
386,b,i,n,d,i,1546.5424562790918
514,b,o,w,l,s,1546.655688887122
1628,g,o,a,l,s,1546.9584277347233
25,a,c,t,i,n,1547.0984433053106
1116,d,i,a,l,s,1549.081929631784
1260,d,r,u,n,k,1549.2317031578511
1301,d,w,e,l,t,1549.3861609009712
1010,c,u,m,i,n,1550.7441303390274
339,b,e,g,u,n,1550.7981125674826
1011,c,u,p,i,d,1550.8731226765105
37,a,d,m,a,n,1550.9839808618676
138,a,n,i,o,n,1552.7338556636605
2445,w,e,e,d,s,1553.3942872327707
1214,d,o,w,s,e,1553.5048053444757
1486,f,e,n,c,e,1554.657273070272
2185,s,m,i,l,e,1554.8000811803824
1208,d,o,w,d,y,1554.8946899024634
2157,s,i,d,e,s,1554.9370061410373
300,b,a,t,c,h,1554.9484704814513
659,c,a,n,d,y,1554.959347126363
87,a,l,i,e,n,1555.6247744068626
665,c,a,n,o,e,1556.095747513285
645,c,a,k,e,y,1556.1472844130706
1345,e,l,e,g,y,1556.4507500449004
1356,e,m,c,e,e,1557.0326042481213
1060,d,a,u,b,s,1557.0347925931947
874,c,o,l,o,n,1557.154067982714
84,a,l,g,a,l,1557.2223244199338
750,c,h,i,d,e,1557.2252143264795
2257,s,t,o,r,y,1557.6214662920152
2405,v,a,l,i,d,1558.2151724203297
1009,c,u,l,t,s,1558.4978901926163
1280,d,u,m,b,o,1559.5430534290044
1673,h,a,w,k,s,1559.5988400702608
844,c,l,u,n,k,1559.7250064738753
61,a,g,i,l,e,1561.7295140902575
1872,n,a,s,t,y,1562.1994219507362
679,c,a,r,e,r,1562.2208811421153
921,c,o,t,t,a,1562.3070544330235
848,c,o,a,t,i,1562.9476533630361
1025,c,u,s,h,y,1563.0303803454817
1935,p,a,t,c,h,1563.4710664486993
2144,s,h,i,n,y,1563.7460410166414
2107,s,c,e,n,t,1563.9816047998138
1357,e,m,e,r,y,1564.0601676407477
2489,y,a,c,h,t,1564.195380094779
1358,e,m,i,r,s,1564.2624051903672
585,b,u,l,g,e,1564.5612641539317
2170,s,k,i,n,s,1565.0755980045599
746,c,h,e,w,y,1565.1114317314812
653,c,a,m,e,l,1565.2178565331556
1965,p,l,a,i,n,1565.4424752495408
1115,d,h,o,w,s,1565.7263012759922
1614,g,e,n,r,e,1565.9042459745392
1774,l,i,n,e,n,1566.032095564752
619,b,u,t,t,s,1566.098788227428
1763,l,e,a,v,e,1566.106740083311
915,c,o,r,m,s,1566.1459356109926
1652,g,r,o,u,p,1566.3994751018768
425,b,l,i,t,z,1566.9433481297524
304,b,a,t,i,k,1566.9473218634496
2175,s,l,e,e,k,1567.7156307540279
82,a,l,e,r,t,1567.8139243729418
1360,e,m,o,t,e,1568.1576201739872
2415,v,i,d,e,o,1568.2788701596075
798,c,l,a,i,m,1568.4903884046562
163,a,r,b,o,r,1568.514785972047
1085,d,e,e,r,s,1568.5785557739407
1960,p,i,p,e,s,1569.109056195289
2383,t,w,i,n,s,1569.1807540091272
1329,e,d,i,c,t,1569.6757373025282
529,b,r,a,n,s,1570.0454266682036
115,a,m,b,l,e,1570.3418788463562
2433,w,a,g,o,n,1570.5874670666803
128,a,m,p,l,y,1570.631435213435
2224,s,q,u,a,d,1570.811743982111
2192,s,o,l,a,r,1570.8727906925594
1838,m,e,t,e,r,1571.124034492955
1834,m,e,r,i,t,1572.0426681261474
2308,t,h,e,f,t,1572.1645158487513
396,b,i,s,o,n,1572.520280912341
2052,r,e,s,i,n,1572.630754307068
88,a,l,i,g,n,1573.5721119817715
231,a,w,o,k,e,1573.5787570586206
1089,d,e,i,s,m,1573.6643655732698
595,b,u,n,d,t,1573.7318206671912
832,c,l,o,t,h,1574.1052555745655
1258,d,r,u,i,d,1574.4237224155238
494,b,o,p,p,y,1575.4153504599385
2494,y,o,u,n,g,1575.5907857055265
2482,w,o,u,l,d,1576.5215624874452
914,c,o,r,k,y,1578.219902015641
1851,m,o,d,e,l,1578.343869589223
1679,h,e,e,l,s,1578.8268786139788
2312,t,h,e,s,e,1579.531267562228
1688,h,o,b,b,y,1579.632767943621
1555,f,l,a,k,y,1579.8619193162513
1094,d,e,l,f,t,1580.0240336011968
916,c,o,r,n,s,1580.0700062428984
895,c,o,n,g,o,1580.3194509511632
1798,l,o,v,e,s,1580.8699477748185
252,b,a,g,g,y,1581.5204098419222
2328,t,i,m,e,s,1581.8553002867247
2155,s,h,o,w,n,1582.1793758806648
487,b,o,o,r,s,1582.59203003175
225,a,w,a,i,t,1582.7241275215558
677,c,a,r,d,s,1583.1528356169906
2077,r,o,o,t,s,1583.3247847275586
1152,d,i,t,s,y,1583.4525695026707
1617,g,i,f,t,s,1584.361777687523
1366,e,n,e,m,y,1584.3825659939466
1121,d,i,c,k,y,1584.5184982595488
35,a,d,i,o,s,1584.915569317339
621,b,u,y,e,r,1585.0520098804575
666,c,a,n,o,n,1585.0526016373824
1808,m,a,j,o,r,1585.1857298919963
2208,s,p,e,l,l,1585.559520530138
282,b,a,r,g,e,1585.915449048218
1849,m,i,x,e,r,1586.3707695961182
863,c,o,e,d,s,1586.4474574982758
2450,w,e,l,s,h,1586.6854811026226
2035,r,a,t,e,s,1586.9611107787748
1397,e,v,e,n,t,1587.2066799908603
81,a,l,e,p,h,1587.4486016214505
2465,w,i,n,g,s,1587.4969339200884
1125,d,i,k,e,d,1588.1998625270312
942,c,r,a,m,p,1588.2588428469717
1481,f,e,l,l,s,1588.4702779380225
55,a,g,a,i,n,1588.8553685712268
2062,r,i,s,e,n,1589.1181061089578
203,a,t,o,l,l,1590.42959484047
